# ----------------------------------------
# 所有網站資料
# 目標對象總覽
# 20141224-20151227
# ----------------------------------------

小時索引,使用者
008352,0
008353,2
008354,0
008355,0
008356,0
008357,1
008358,1
008359,0
008360,0
008361,1
008362,5
008363,3
008364,1
008365,0
008366,1
008367,0
008368,0
008369,1
008370,3
008371,2
008372,1
008373,1
008374,3
008375,2
008376,1
008377,2
008378,3
008379,0
008380,1
008381,0
008382,0
008383,0
008384,2
008385,0
008386,1
008387,3
008388,1
008389,1
008390,1
008391,6
008392,0
008393,2
008394,3
008395,0
008396,2
008397,1
008398,3
008399,2
008400,2
008401,1
008402,0
008403,0
008404,0
008405,0
008406,0
008407,0
008408,0
008409,4
008410,2
008411,4
008412,2
008413,0
008414,1
008415,2
008416,0
008417,1
008418,2
008419,2
008420,1
008421,1
008422,3
008423,2
008424,6
008425,1
008426,0
008427,1
008428,0
008429,0
008430,0
008431,0
008432,0
008433,1
008434,3
008435,0
008436,0
008437,1
008438,1
008439,3
008440,2
008441,0
008442,0
008443,2
008444,3
008445,4
008446,2
008447,3
008448,6
008449,4
008450,1
008451,1
008452,2
008453,0
008454,0
008455,0
008456,1
008457,0
008458,3
008459,1
008460,0
008461,4
008462,2
008463,3
008464,1
008465,0
008466,2
008467,0
008468,1
008469,0
008470,0
008471,1
008472,1
008473,1
008474,0
008475,1
008476,1
008477,0
008478,1
008479,2
008480,0
008481,1
008482,1
008483,1
008484,1
008485,0
008486,2
008487,4
008488,0
008489,0
008490,1
008491,1
008492,2
008493,2
008494,1
008495,4
008496,1
008497,1
008498,1
008499,1
008500,0
008501,0
008502,0
008503,0
008504,0
008505,2
008506,2
008507,2
008508,3
008509,0
008510,1
008511,0
008512,0
008513,1
008514,1
008515,1
008516,1
008517,0
008518,2
008519,0
008520,4
008521,1
008522,1
008523,0
008524,0
008525,0
008526,0
008527,0
008528,0
008529,1
008530,1
008531,2
008532,2
008533,1
008534,1
008535,3
008536,1
008537,1
008538,3
008539,3
008540,2
008541,2
008542,1
008543,1
008544,1
008545,2
008546,1
008547,1
008548,0
008549,0
008550,0
008551,0
008552,3
008553,1
008554,0
008555,1
008556,2
008557,2
008558,0
008559,1
008560,2
008561,1
008562,1
008563,3
008564,0
008565,2
008566,3
008567,1
008568,2
008569,0
008570,1
008571,1
008572,0
008573,1
008574,0
008575,0
008576,1
008577,4
008578,2
008579,3
008580,1
008581,0
008582,0
008583,0
008584,4
008585,0
008586,0
008587,0
008588,1
008589,0
008590,3
008591,3
008592,2
008593,0
008594,3
008595,0
008596,0
008597,0
008598,0
008599,2
008600,0
008601,0
008602,0
008603,2
008604,0
008605,0
008606,1
008607,3
008608,0
008609,2
008610,1
008611,0
008612,1
008613,1
008614,5
008615,1
008616,0
008617,2
008618,2
008619,1
008620,0
008621,1
008622,0
008623,0
008624,0
008625,1
008626,0
008627,2
008628,2
008629,0
008630,4
008631,1
008632,3
008633,2
008634,3
008635,0
008636,1
008637,3
008638,1
008639,1
008640,0
008641,0
008642,0
008643,0
008644,0
008645,1
008646,0
008647,0
008648,0
008649,1
008650,2
008651,1
008652,1
008653,0
008654,0
008655,3
008656,2
008657,1
008658,1
008659,1
008660,1
008661,1
008662,0
008663,1
008664,2
008665,1
008666,1
008667,0
008668,0
008669,0
008670,0
008671,1
008672,0
008673,0
008674,2
008675,1
008676,1
008677,3
008678,0
008679,1
008680,3
008681,1
008682,0
008683,0
008684,3
008685,1
008686,4
008687,2
008688,3
008689,2
008690,0
008691,1
008692,0
008693,0
008694,0
008695,0
008696,1
008697,0
008698,3
008699,5
008700,0
008701,1
008702,2
008703,7
008704,1
008705,1
008706,0
008707,4
008708,1
008709,1
008710,2
008711,4
008712,1
008713,2
008714,1
008715,0
008716,1
008717,0
008718,1
008719,0
008720,1
008721,2
008722,6
008723,0
008724,1
008725,0
008726,0
008727,3
008728,3
008729,1
008730,2
008731,3
008732,0
008733,1
008734,3
008735,0
008736,32
008737,1
008738,0
008739,0
008740,12
008741,0
008742,0
008743,1
008744,1
008745,2
008746,1
008747,1
008748,1
008749,1
008750,5
008751,23
008752,0
008753,1
008754,0
008755,2
008756,2
008757,1
008758,1
008759,0
008760,4
008761,1
008762,3
008763,2
008764,0
008765,1
008766,0
008767,1
008768,2
008769,3
008770,1
008771,3
008772,2
008773,1
008774,0
008775,1
008776,1
008777,1
008778,1
008779,1
008780,3
008781,1
008782,5
008783,3
008784,1
008785,2
008786,0
008787,1
008788,0
008789,0
008790,0
008791,0
008792,0
008793,1
008794,2
008795,1
008796,1
008797,2
008798,4
008799,3
008800,1
008801,0
008802,1
008803,1
008804,0
008805,2
008806,0
008807,1
008808,1
008809,1
008810,1
008811,0
008812,0
008813,0
008814,0
008815,0
008816,0
008817,0
008818,0
008819,3
008820,0
008821,2
008822,3
008823,1
008824,0
008825,1
008826,1
008827,0
008828,1
008829,0
008830,0
008831,4
008832,3
008833,0
008834,3
008835,1
008836,0
008837,0
008838,0
008839,0
008840,0
008841,0
008842,0
008843,1
008844,1
008845,2
008846,5
008847,3
008848,1
008849,0
008850,0
008851,0
008852,0
008853,0
008854,0
008855,0
,"20,929"

